coords,sentiment
11.33877/124.552177,-1
10.62794/124.444077,2
11.33877/124.552177,2
11.33877/124.552177,2
15.42119/120.172684,-1
17.560419/120.489349,-1
11.36809/125.608093,-2
10.06127/122.805679,-1
11.36809/125.608093,-2
11.36809/125.608093,-2
11.33877/124.552177,1
11.33877/124.552177,1
11.07625/122.735077,0
11.33877/124.552177,2
11.33877/124.552177,1
11.24989/122.579987,2
11.36809/125.608093,1
11.33877/124.552177,1
11.33877/124.552177,2
10.77604/125.957024,-2
11.33877/124.552177,1
11.33877/124.552177,2
11.33877/124.552177,-1
11.33877/124.552177,2
10.62794/124.444077,1
10.62794/124.444077,2
11.33877/124.552177,0
11.33877/124.552177,0
11.24989/122.579987,0
11.33877/124.552177,2
11.33877/124.552177,1
10.62794/124.444077,1
11.33877/124.552177,0
11.24989/122.579987,2
11.33877/124.552177,2
11.33877/124.552177,2
10.84919/122.650482,1
11.33877/124.552177,-1
11.33877/124.552177,1
10.62223/125.149437,2
10.84919/122.650482,1
11.33877/124.552177,1
10.62223/125.149437,1
11.13913/123.10968,2
11.33877/124.552177,-1
11.33877/124.552177,0
10.84919/122.650482,1
11.48514/122.728973,2
10.37741/123.013786,0
11.33877/124.552177,-1
11.33877/124.552177,1
11.33877/124.552177,1
10.84919/122.650482,1
10.62794/124.444077,2
11.33877/124.552177,2
7.44716/126.557716,-1
10.99136/122.851578,-1
10.84919/122.650482,0
11.33877/124.552177,2
11.33877/124.552177,-1
10.84919/122.650482,1
11.33877/124.552177,-1
11.11/125.439079,-2
11.24989/122.579987,1
11.33877/124.552177,1
11.33877/124.552177,-1
10.84919/122.650482,2
11.33877/124.552177,1
11.33877/124.552177,1
11.33877/124.552177,1
11.33877/124.552177,2
11.33877/124.552177,1
11.11/125.439079,-2
11.33877/124.552177,1
11.33877/124.552177,-2
11.33877/124.552177,1
11.33877/124.552177,1
11.33877/124.552177,1
11.33877/124.552177,1
11.33877/124.552177,1
11.33877/124.552177,1
10.0325/126.071388,1
11.33877/124.552177,1
11.33877/124.552177,-1
11.11/125.439079,-2
11.33877/124.552177,1
11.33877/124.552177,1
11.33877/124.552177,1
11.24989/122.579987,2
11.33877/124.552177,1
11.24989/122.579987,1
11.33877/124.552177,1
11.24989/122.579987,2
11.11/125.439079,-2
11.11/125.439079,-2
11.33877/124.552177,1
10.0325/126.071388,2
11.33877/124.552177,-1
11.13913/123.10968,0
11.33877/124.552177,1
11.24989/122.579987,2
11.24989/122.579987,1
11.33877/124.552177,1
11.33877/124.552177,1
11.33877/124.552177,1
17.560419/120.489349,-1
11.7579/122.283447,2
11.33877/124.552177,1
11.33877/124.552177,1
11.33877/124.552177,1
11.24989/122.579987,1
11.33877/124.552177,-1
11.33877/124.552177,1
11.33877/124.552177,1
11.33877/124.552177,1
11.33877/124.552177,1
11.33877/124.552177,1
11.33877/124.552177,1
11.33877/124.552177,1
11.33877/124.552177,-1
11.33877/124.552177,1
11.11/125.439079,-2
11.33877/124.552177,1
11.24989/122.579987,0
11.33877/124.552177,1
11.33877/124.552177,1
11.33877/124.552177,1
11.33877/124.552177,1
11.11/125.439079,-2
11.33877/124.552177,0
11.33877/124.552177,1
11.33877/124.552177,2
11.33877/124.552177,1
11.33877/124.552177,2
11.31033/122.663757,2
11.11/125.439079,-2
11.33877/124.552177,1
10.84919/122.650482,1
11.33877/124.552177,1
11.33877/124.552177,1
11.33877/124.552177,2
11.33877/124.552177,1
11.33877/124.552177,1
11.33877/124.552177,1
11.33877/124.552177,1
11.33877/124.552177,1
11.33877/124.552177,2
11.33877/124.552177,1
11.33877/124.552177,1
11.33877/124.552177,1
11.33877/124.552177,1
11.33877/124.552177,1
11.33877/124.552177,1
11.33877/124.552177,1
11.33877/124.552177,1
11.33877/124.552177,1
11.33877/124.552177,1
11.33877/124.552177,1
11.33877/124.552177,2
15.35778/120.739723,-1
11.33877/124.552177,1
11.33877/124.552177,1
8.62128/123.554611,-2
11.33877/124.552177,1
11.33877/124.552177,1
11.33877/124.552177,1
11.33877/124.552177,1
11.33877/124.552177,1
11.33877/124.552177,1
11.33877/124.552177,1
11.24989/122.579987,2
11.33877/124.552177,1
11.24989/122.579987,2
11.33877/124.552177,1
11.33877/124.552177,1
11.33877/124.552177,1
11.33877/124.552177,1
11.33877/124.552177,1
11.33877/124.552177,2
10.62794/124.444077,-1
11.33877/124.552177,1
11.33877/124.552177,1
10.77604/125.957024,0
11.33877/124.552177,1
11.33877/124.552177,1
11.33877/124.552177,1
11.33877/124.552177,1
11.33877/124.552177,1
11.33877/124.552177,1
11.33877/124.552177,1
11.33877/124.552177,1
11.33877/124.552177,2
11.33877/124.552177,1
11.33877/124.552177,1
11.33877/124.552177,1
11.47454/124.518044,0
11.11/125.439079,1
11.33877/124.552177,1
11.33877/124.552177,1
11.33877/124.552177,1
11.33877/124.552177,2
11.33877/124.552177,1
11.33877/124.552177,1
11.33877/124.552177,1
11.33877/124.552177,1
10.84919/122.650482,1
11.33877/124.552177,1
11.33877/124.552177,2
11.24989/122.579987,2
11.33877/124.552177,1
11.33877/124.552177,1
11.33877/124.552177,1
10.84919/122.650482,-1
11.33877/124.552177,2
11.33877/124.552177,1
11.33877/124.552177,1
11.26843/122.888893,1
10.84919/122.650482,-2
12.16083/119.874733,-2
10.84919/122.650482,-2
11.24989/122.579987,1
10.84919/122.650482,-2
11.33877/124.552177,0
10.84919/122.650482,-2
14.69707/121.576851,-1
10.84919/122.650482,2
11.33877/124.552177,-1
11.3446/122.752563,1
12.16083/119.874733,-2
11.33877/124.552177,2
10.84919/122.650482,-2
11.86915/125.434448,0
11.33877/124.552177,2
11.33877/124.552177,2
11.33877/124.552177,2
11.33877/124.552177,2
10.77604/125.957024,-2
11.33877/124.552177,-1
11.24989/122.579987,2
10.84919/122.650482,-1
11.477714/122.890266,2
11.33877/124.552177,2
11.33877/124.552177,2
11.33877/124.552177,2
11.33877/124.552177,0
11.33877/124.552177,1
11.33877/124.552177,2
11.33877/124.552177,-2
11.33877/124.552177,2
11.33877/124.552177,2
11.33877/124.552177,-2
10.62223/125.149437,1
11.3446/122.752563,0
11.33877/124.552177,-2
11.26843/122.888893,0
11.33877/124.552177,-1
10.84919/122.650482,1
11.13314/122.242104,0
11.33877/124.552177,-2
10.84919/122.650482,-2
10.62794/124.444077,-1
11.33877/124.552177,2
11.33877/124.552177,-1
11.33877/124.552177,2
10.62223/125.149437,1
11.33877/124.552177,-2
11.33877/124.552177,2
11.26843/122.888893,0
11.33877/124.552177,2
11.33877/124.552177,-2
11.33877/124.552177,1
11.24989/122.579987,-2
10.9444/122.484444,2
11.33877/124.552177,-1
11.24989/122.579987,-1
14.69707/121.576851,-2
11.33877/124.552177,1
10.62223/125.149437,0
11.11755/125.253067,-1
11.13913/123.10968,-1
11.33877/124.552177,1
11.33877/124.552177,2
11.33877/124.552177,2
11.69361/124.831947,-2
11.11755/125.253067,-2
11.33877/124.552177,-2
11.33877/124.552177,-2
11.33877/124.552177,2
10.84919/122.650482,1
10.84919/122.650482,0
10.37741/123.013786,1
11.26843/122.888893,2
11.33877/124.552177,2
12.62532/122.284721,-2
11.24989/122.579987,2
11.33877/124.552177,2
11.24989/122.579987,-2
11.33877/124.552177,-2
11.33877/124.552177,-1
11.33877/124.552177,2
11.24989/122.579987,-1
11.477714/122.890266,-1
11.11755/125.253067,-2
10.62794/124.444077,2
11.33877/124.552177,2
11.33877/124.552177,-2
11.33877/124.552177,2
10.77604/125.957024,0
10.84919/122.650482,2
11.47454/124.518044,0
11.33877/124.552177,2
11.11755/125.253067,-2
11.13913/123.10968,2
11.33877/124.552177,-2
11.26843/122.888893,-1
11.33877/124.552177,-1
11.11755/125.253067,-2
11.33877/124.552177,1
10.62223/125.149437,0
11.11755/125.253067,-2
11.11755/125.253067,-2
10.62223/125.149437,1
11.33877/124.552177,1
11.11755/125.253067,-2
11.33877/124.552177,-2
11.11755/125.253067,-2
10.84919/122.650482,0
11.33877/124.552177,1
11.33877/124.552177,-2
11.33877/124.552177,2
11.33877/124.552177,-1
11.11755/125.253067,-2
11.11755/125.253067,-2
14.69707/121.576851,-2
11.24989/122.579987,1
9.5981/124.24334,-2
11.11755/125.253067,-2
10.62223/125.149437,0
14.061156/122.067551,-1
11.33877/124.552177,-2
11.24989/122.579987,1
11.11755/125.253067,-2
10.62223/125.149437,-1
11.11755/125.253067,0
11.47454/124.518044,0
17.560419/120.489349,-1
9.96/125.61573,2
11.47454/124.518044,2
12.19128/123.900108,2
11.11755/125.253067,-2
11.11755/125.253067,-1
11.11755/125.253067,-2
10.84919/122.650482,1
11.11755/125.253067,-2
11.33877/124.552177,1
11.11755/125.253067,-2
11.33877/124.552177,1
11.33877/124.552177,-2
11.11755/125.253067,-2
11.33877/124.552177,1
11.33877/124.552177,0
11.33877/124.552177,0
11.33877/124.552177,2
11.24989/122.579987,1
11.33877/124.552177,2
11.24989/122.579987,2
11.7579/122.283447,0
11.33877/124.552177,2
10.739497/120.898064,-2
11.33877/124.552177,1
11.69361/124.831947,-2
14.061156/122.067551,-1
17.48101/120.482536,-1
11.33877/124.552177,2
13.43093/123.703033,-2
11.33877/124.552177,0
11.26843/122.888893,1
11.26843/122.888893,-1
11.33877/124.552177,2
11.33877/124.552177,-2
11.33877/124.552177,-2
12.19128/123.900108,0
11.47454/124.518044,0
11.33877/124.552177,-1
10.37741/123.013786,1
10.0325/126.071388,2
11.477714/122.890266,-2
11.24989/122.579987,1
10.62794/124.444077,2
11.33877/124.552177,2
11.24989/122.579987,1
11.24989/122.579987,0
11.33877/124.552177,2
11.33877/124.552177,2
11.33877/124.552177,-2
11.26843/122.888893,2
10.09141/119.241386,0
11.38738/123.036667,1
11.33877/124.552177,-2
11.07625/122.735077,-1
11.4152/124.965118,-2
11.24989/122.579987,2
11.33877/124.552177,-2
11.33877/124.552177,2
11.33877/124.552177,-2
10.84919/122.650482,-2
11.33877/124.552177,2
11.33877/124.552177,2
11.33877/124.552177,1
10.62223/125.149437,2
17.48101/120.482536,-2
11.33877/124.552177,1
11.33877/124.552177,-2
10.84919/122.650482,1
10.84919/122.650482,0
11.33877/124.552177,-2
11.33877/124.552177,0
11.33877/124.552177,-1
11.33877/124.552177,-1
11.33877/124.552177,1
11.24989/122.579987,2
11.33877/124.552177,1
11.33877/124.552177,2
11.33877/124.552177,-2
17.48101/120.482536,0
11.33877/124.552177,2
11.33877/124.552177,2
11.33877/124.552177,-1
17.48101/120.482536,-2
11.33877/124.552177,-1
11.33877/124.552177,0
11.33877/124.552177,1
11.33877/124.552177,-2
11.33877/124.552177,2
10.84919/122.650482,2
17.48101/120.482536,0
11.69361/124.831947,-2
14.635671/120.989517,-1
11.33877/124.552177,2
10.84919/122.650482,2
11.26843/122.888893,1
11.13913/123.10968,2
11.33877/124.552177,-2
17.48101/120.482536,0
17.48101/120.482536,-2
11.33877/124.552177,1
12.27187/123.733131,-1
11.133198/124.024963,-2
12.52548/124.447601,0
11.33877/124.552177,2
11.33877/124.552177,-1
11.33877/124.552177,2
11.24989/122.579987,2
11.33877/124.552177,2
11.33877/124.552177,1
11.33877/124.552177,-1
11.24989/122.579987,2
11.33877/124.552177,1
11.33877/124.552177,1
10.62223/125.149437,2
14.635671/120.989517,2
11.33877/124.552177,2
11.33877/124.552177,2
11.33877/124.552177,2
11.33877/124.552177,2
10.84919/122.650482,1
11.33877/124.552177,-2
11.33877/124.552177,0
11.33877/124.552177,2
11.33877/124.552177,2
11.33877/124.552177,2
11.33877/124.552177,-2
11.33877/124.552177,2
10.62223/125.149437,2
10.84919/122.650482,1
11.477714/122.890266,2
13.9082/120.968697,0
10.77574/122.424362,-1
14.83112/120.577766,0
11.08335/124.747963,-1
14.4023/120.855721,0
10.84919/122.650482,-2
11.33877/124.552177,2
11.31701/125.249237,-2
11.31701/125.249237,-2
11.33877/124.552177,2
11.69361/124.831947,-2
11.33877/124.552177,0
10.62223/125.149437,2
11.33877/124.552177,2
11.33877/124.552177,1
11.33877/124.552177,2
9.5981/124.24334,-2
11.31701/125.249237,0
10.84919/122.650482,1
11.69361/124.831947,-2
10.84919/122.650482,1
11.47454/124.518044,-2
11.33877/124.552177,-2
11.33877/124.552177,-1
18.004311/120.772751,2
11.33877/124.552177,1
11.33877/124.552177,2
10.79067/123.944832,1
10.77604/125.957024,0
10.84919/122.650482,0
11.31701/125.249237,-2
11.24989/122.579987,0
11.33877/124.552177,-1
17.560419/120.489349,-1
11.31701/125.249237,-2
11.33877/124.552177,1
11.31701/125.249237,-2
11.07625/122.735077,0
10.62794/124.444077,0
11.33877/124.552177,2
11.33877/124.552177,1
15.35778/120.739723,-2
11.33877/124.552177,1
11.33877/124.552177,-2
11.33877/124.552177,-2
10.62794/124.444077,-1
11.33877/124.552177,1
11.31701/125.249237,-1
14.19707/121.2938,-2
10.62223/125.149437,1
11.33877/124.552177,2
11.33877/124.552177,-1
11.33877/124.552177,1
11.69361/124.831947,0
11.33877/124.552177,1
11.31701/125.249237,-2
11.31701/125.249237,-2
10.84919/122.650482,1
11.33877/124.552177,1
11.01818/124.916222,1
11.31701/125.249237,-2
11.69361/124.831947,0
10.84919/122.650482,1
11.33877/124.552177,-2
11.33877/124.552177,-1
11.33877/124.552177,-1
11.33877/124.552177,1
11.13314/122.242104,-2
11.13913/123.10968,2
10.33368/124.972519,-1
10.84919/122.650482,0
11.31701/125.249237,0
11.33877/124.552177,2
10.62223/125.149437,0
10.84919/122.650482,1
10.62223/125.149437,-2
10.84919/122.650482,2
11.33877/124.552177,2
11.33877/124.552177,2
11.33877/124.552177,1
11.33877/124.552177,2
11.33877/124.552177,-2
11.33877/124.552177,-1
11.31701/125.249237,-2
11.24989/122.579987,0
11.33877/124.552177,2
10.84919/122.650482,1
11.13913/123.10968,1
11.33877/124.552177,1
11.33877/124.552177,-1
10.62794/124.444077,-1
11.33877/124.552177,1
11.69361/124.831947,-2
10.84919/122.650482,-1
12.27187/123.733131,-2
11.33877/124.552177,-1
11.33877/124.552177,-2
10.84919/122.650482,0
11.33877/124.552177,-1
10.09141/119.241386,-1
11.02292/119.291801,-2
11.33877/124.552177,-1
11.33877/124.552177,2
12.62532/122.284721,-2
11.47454/124.518044,0
11.31701/125.249237,0
12.65942/124.040123,0
10.09141/119.241386,-2
9.12073/123.672142,2
17.560419/120.489349,-2
11.33877/124.552177,1
11.13913/123.10968,1
11.31701/125.249237,-2
11.31701/125.249237,-2
10.67618/122.276367,0
11.33877/124.552177,-1
11.31701/125.249237,-2
12.62532/122.284721,0
11.33877/124.552177,2
11.47454/124.518044,0
11.31701/125.249237,-2
9.96/125.61573,2
11.47454/124.518044,2
12.27187/123.733131,2
11.31701/125.249237,-2
14.19707/121.2938,-2
14.19707/121.2938,-2
11.31701/125.249237,0
11.31701/125.249237,-2
11.31701/125.249237,-2
10.62794/124.444077,0
10.62223/125.149437,-1
11.33877/124.552177,-1
11.33877/124.552177,2
11.33877/124.552177,2
11.33877/124.552177,0
11.13913/123.10968,0
11.33877/124.552177,1
11.33877/124.552177,-1
11.38738/123.036667,-1
10.62794/124.444077,0
11.33877/124.552177,1
11.13913/123.10968,-2
11.33877/124.552177,0
10.84919/122.650482,-1
11.21162/122.966721,0
11.13913/123.10968,0
11.33877/124.552177,2
11.33877/124.552177,1
11.33877/124.552177,1
12.22356/125.217041,0
11.33877/124.552177,2
11.33877/124.552177,2
11.24989/122.579987,0
11.13913/123.10968,0
11.21162/122.966721,-1
11.33877/124.552177,1
11.33877/124.552177,-2
10.62223/125.149437,-2
11.33877/124.552177,2
11.21162/122.966721,2
11.49771/123.120338,-1
11.33877/124.552177,2
11.33877/124.552177,1
18.37447/122.117477,-2
11.33877/124.552177,-1
11.33877/124.552177,2
11.13913/123.10968,0
11.13913/123.10968,1
8.51249/124.411812,0
11.33877/124.552177,2
11.13913/123.10968,1
11.33877/124.552177,-1
11.24989/122.579987,-1
11.24989/122.579987,-1
10.62223/125.149437,0
11.51976/122.145157,0
10.62223/125.149437,2
10.62223/125.149437,2
11.38738/123.036667,-1
14.19095/122.935539,-2
10.62794/124.444077,0
11.33877/124.552177,0
11.33877/124.552177,2
10.62223/125.149437,1
10.84919/122.650482,0
10.99136/122.851578,1
10.99136/122.851578,1
10.99136/122.851578,-1
14.19707/121.2938,-2
10.35489/124.894531,-1
10.99136/122.851578,-1
14.19707/121.2938,2
10.52387/125.052963,-1
10.84919/122.650482,0
10.84919/122.650482,-2
11.33877/124.552177,2
12.22356/125.217041,0
10.62794/124.444077,0
11.13913/123.10968,0
11.33877/124.552177,2
10.84919/122.650482,-2
11.33877/124.552177,-1
10.84919/122.650482,0
11.21162/122.966721,0
10.84919/122.650482,-2
11.33877/124.552177,2
11.33877/124.552177,2
10.1964/123.140312,2
10.86586/124.501259,1
10.84919/122.650482,-2
10.84919/122.650482,-2
10.84919/122.650482,-2
10.84919/122.650482,-1
10.84919/122.650482,0
8.18695/124.06572,2
11.33877/124.552177,1
12.65942/124.040123,1
10.52387/125.052963,-1
11.21162/122.966721,1
12.65942/124.040123,1
11.33877/124.552177,2
14.69707/121.576851,2
11.33877/124.552177,2
11.21162/122.966721,2
10.84919/122.650482,1
10.84919/122.650482,-1
11.33877/124.552177,2
11.33877/124.552177,2
14.19707/121.2938,-2
11.33877/124.552177,2
11.33877/124.552177,2
11.47454/124.518044,0
14.19707/121.2938,-2
14.19707/121.2938,-2
11.33877/124.552177,2
11.33877/124.552177,2
14.19707/121.2938,2
11.33877/124.552177,-2
10.62223/125.149437,2
14.19095/122.935539,2
10.62223/125.149437,-1
10.35489/124.894531,-2
11.33877/124.552177,1
11.33877/124.552177,1
11.08107/125.030884,-2
10.35489/124.894531,2
10.62223/125.149437,2
10.62223/125.149437,2
10.84919/122.650482,2
11.33877/124.552177,1
10.62794/124.444077,0
11.33877/124.552177,2
11.33877/124.552177,-1
10.84919/122.650482,0
10.62794/124.444077,0
11.33877/124.552177,2
10.84919/122.650482,0
11.33877/124.552177,0
11.33877/124.552177,2
10.62223/125.149437,2
11.21162/122.966721,2
11.21162/122.966721,-1
10.62794/124.444077,2
11.33877/124.552177,-1
10.90374/125.019707,2
10.35489/124.894531,-2
10.62223/125.149437,2
11.33877/124.552177,0
10.35489/124.894531,-1
10.35489/124.894531,-1
10.62223/125.149437,1
11.33877/124.552177,2
10.62223/125.149437,2
11.21162/122.966721,1
10.84919/122.650482,0
11.21162/122.966721,-2
11.33877/124.552177,-1
11.477714/122.890266,-1
11.33877/124.552177,1
11.33877/124.552177,-2
11.21162/122.966721,2
10.62223/125.149437,-2
11.33877/124.552177,2
11.33877/124.552177,2
14.19707/121.2938,-2
11.33877/124.552177,2
10.62223/125.149437,1
10.62223/125.149437,1
10.62223/125.149437,2
11.33877/124.552177,2
11.33877/124.552177,-2
11.33877/124.552177,-2
10.78819/125.005142,-1
10.52387/125.052963,0
14.19707/121.2938,-2
17.560419/120.489349,-1
11.33877/124.552177,2
14.19707/121.2938,-2
11.33877/124.552177,2
10.77604/125.957024,0
10.52387/125.052963,0
11.33877/124.552177,0
11.33877/124.552177,1
11.08107/125.030884,-2
14.19707/121.2938,-2
11.33877/124.552177,-1
11.33877/124.552177,2
11.33877/124.552177,1
11.33877/124.552177,-2
14.19707/121.2938,-2
10.84919/122.650482,-2
10.77604/125.957024,-2
14.19707/121.2938,-2
10.62223/125.149437,0
14.19707/121.2938,-2
11.47454/124.518044,0
14.19707/121.2938,-2
11.33877/124.552177,0
10.90374/125.019707,0
11.33877/124.552177,1
10.62223/125.149437,2
11.33877/124.552177,2
11.02292/119.291801,-2
11.47454/124.518044,0
11.08107/125.030884,0
10.62223/125.149437,0
10.62223/125.149437,2
7.75474/122.803413,-2
11.33877/124.552177,-1
10.62223/125.149437,0
11.33877/124.552177,2
11.33877/124.552177,-1
10.86586/124.501259,0
11.33877/124.552177,1
11.33877/124.552177,-1
11.33877/124.552177,0
11.33877/124.552177,-1
10.86586/124.501259,-1
11.33877/124.552177,-1
11.33877/124.552177,-2
11.69361/124.831947,-1
11.33877/124.552177,2
11.133198/124.024963,1
11.33877/124.552177,1
11.08107/125.030884,0
11.33877/124.552177,1
11.33877/124.552177,1
11.33877/124.552177,1
11.33877/124.552177,2
11.33877/124.552177,2
11.08107/125.030884,-2
11.08107/125.030884,-2
10.52387/125.052963,0
11.33877/124.552177,0
11.33877/124.552177,2
11.33877/124.552177,1
11.33877/124.552177,2
11.33877/124.552177,1
10.62223/125.149437,2
11.33877/124.552177,2
10.62223/125.149437,2
11.1346/125.013977,2
7.66159/122.984718,2
11.33877/124.552177,2
11.33877/124.552177,2
11.33877/124.552177,1
10.52387/125.052963,-1
10.62223/125.149437,2
10.62223/125.149437,2
11.33877/124.552177,2
10.52387/125.052963,-2
11.08107/125.030884,-2
11.33877/124.552177,2
11.33877/124.552177,1
11.33877/124.552177,0
11.33877/124.552177,2
11.33877/124.552177,2
11.33877/124.552177,0
11.33877/124.552177,-1
11.33877/124.552177,1
11.33877/124.552177,-1
11.33877/124.552177,0
14.69707/121.576851,-2
10.86586/124.501259,0
10.62223/125.149437,0
11.33877/124.552177,0
12.46725/124.406509,1
10.62223/125.149437,2
10.62223/125.149437,-1
14.19707/121.2938,-2
10.52387/125.052963,2
14.19707/121.2938,-2
11.33877/124.552177,1
11.33877/124.552177,1
11.33877/124.552177,2
10.62223/125.149437,-2
11.47454/124.518044,0
11.33877/124.552177,2
11.33877/124.552177,1
11.33877/124.552177,0
11.33877/124.552177,1
11.33877/124.552177,-2
12.27187/123.733131,-1
11.33877/124.552177,2
14.19707/121.2938,-2
10.62223/125.149437,2
11.33877/124.552177,1
12.19128/123.900108,0
14.19707/121.2938,-1
12.09032/125.47921,2
14.19707/121.2938,-2
11.33877/124.552177,-1
13.07567/124.134247,-2
10.62223/125.149437,2
11.33877/124.552177,1
11.47454/124.518044,0
12.99639/124.151367,-1
10.62223/125.149437,1
11.69361/124.831947,2
11.69361/124.831947,-2
14.19707/121.2938,-2
14.19707/121.2938,-2
11.33877/124.552177,2
14.19707/121.2938,-2
10.62223/125.149437,2
14.19707/121.2938,-2
11.33877/124.552177,-2
11.33877/124.552177,1
11.33877/124.552177,-2
11.33877/124.552177,2
10.62223/125.149437,2
9.96/125.61573,2
11.47454/124.518044,2
12.19128/123.900108,2
14.19707/121.2938,-2
11.33877/124.552177,1
17.560419/120.489349,-1
14.93031/121.080147,2
14.19707/121.2938,-2
10.35489/124.894531,2
11.33877/124.552177,1
11.33877/124.552177,1
10.77604/125.957024,-2
10.77604/125.957024,-2
11.33877/124.552177,-2
11.477714/122.890266,1
10.62794/124.444077,-2
5.97611/121.586113,-2
11.33877/124.552177,2
11.33877/124.552177,1
11.33877/124.552177,1
14.19707/121.2938,-1
11.33877/124.552177,1
11.33877/124.552177,1
10.62223/125.149437,1
9.5981/124.24334,2
11.33877/124.552177,-1
11.33877/124.552177,-1
11.33877/124.552177,1
10.62223/125.149437,0
10.62223/125.149437,2
10.62794/124.444077,-1
10.62794/124.444077,-1
11.33877/124.552177,-1
14.19707/121.2938,-2
11.33877/124.552177,2
10.62223/125.149437,2
11.69361/124.831947,-1
14.635671/120.989517,-1
11.33877/124.552177,1
11.33877/124.552177,1
11.33877/124.552177,1
11.69361/124.831947,1
11.33877/124.552177,2
11.69361/124.831947,0
8.21537/123.549568,0
11.33877/124.552177,0
11.47454/124.518044,0
11.33877/124.552177,0
11.33877/124.552177,2
11.08107/125.030884,-1
17.560419/120.489349,-1
11.08107/125.030884,0
10.84919/122.650482,2
11.33877/124.552177,1
10.62223/125.149437,-1
11.33877/124.552177,2
10.62223/125.149437,2
14.19707/121.2938,-2
14.19707/121.2938,-2
11.33877/124.552177,2
11.09056/123.649437,0
12.19128/123.900108,0
14.19707/121.2938,-2
13.95248/122.418083,-1
10.62223/125.149437,-1
11.33877/124.552177,2
11.33877/124.552177,2
10.62223/125.149437,-2
10.62223/125.149437,2
10.62223/125.149437,2
10.62223/125.149437,2
10.35489/124.894531,2
10.62223/125.149437,-1
11.33877/124.552177,1
11.33877/124.552177,1
10.62794/124.444077,-1
11.33877/124.552177,1
11.33877/124.552177,1
10.62223/125.149437,2
11.33877/124.552177,2
11.33877/124.552177,1
10.62223/125.149437,2
10.62223/125.149437,2
11.33877/124.552177,-1
11.33877/124.552177,2
11.33877/124.552177,2
10.62223/125.149437,2
10.62223/125.149437,2
11.33877/124.552177,2
11.33877/124.552177,2
10.62223/125.149437,2
10.62223/125.149437,2
11.33877/124.552177,1
10.62223/125.149437,2
11.33877/124.552177,2
10.62223/125.149437,2
11.33877/124.552177,2
11.33877/124.552177,-1
11.33877/124.552177,2
10.62223/125.149437,2
10.62223/125.149437,2
10.62223/125.149437,2
11.33877/124.552177,-1
11.33877/124.552177,2
10.62223/125.149437,2
11.33877/124.552177,2
11.33877/124.552177,2
11.33877/124.552177,2
10.62223/125.149437,2
11.33877/124.552177,-1
11.33877/124.552177,1
11.33877/124.552177,1
11.33877/124.552177,1
11.33877/124.552177,2
11.33877/124.552177,2
11.33877/124.552177,1
11.33877/124.552177,1
11.33877/124.552177,1
11.33877/124.552177,1
11.33877/124.552177,2
11.33877/124.552177,1
11.33877/124.552177,-2
14.69707/121.576851,2
11.33877/124.552177,1
11.33877/124.552177,1
11.33877/124.552177,1
11.33877/124.552177,1
11.33877/124.552177,1
11.33877/124.552177,1
11.33877/124.552177,1
11.33877/124.552177,1
11.33877/124.552177,1
11.33877/124.552177,2
11.33877/124.552177,2
11.33877/124.552177,-1
11.69361/124.831947,-1
11.33877/124.552177,0
11.33877/124.552177,2
7.34833/122.919899,2
11.33877/124.552177,1
10.62223/125.149437,-2
11.69361/124.831947,1
11.33877/124.552177,1
11.33877/124.552177,2
10.62223/125.149437,-1
10.62223/125.149437,2
10.62223/125.149437,2
11.33877/124.552177,2
11.33877/124.552177,1
11.33877/124.552177,1
11.33877/124.552177,1
11.33877/124.552177,1
11.33877/124.552177,2
11.33877/124.552177,1
11.33877/124.552177,1
11.33877/124.552177,1
11.33877/124.552177,1
11.33877/124.552177,1
11.33877/124.552177,1
11.33877/124.552177,1
11.33877/124.552177,1
11.33877/124.552177,1
11.33877/124.552177,1
11.33877/124.552177,1
11.33877/124.552177,2
11.33877/124.552177,1
11.33877/124.552177,1
11.33877/124.552177,1
11.33877/124.552177,1
11.33877/124.552177,1
11.33877/124.552177,1
11.33877/124.552177,1
11.33877/124.552177,1
10.62223/125.149437,2
11.33877/124.552177,1
11.33877/124.552177,2
11.33877/124.552177,2
11.33877/124.552177,1
11.33877/124.552177,2
11.33877/124.552177,2
13.95578/122.022133,2
11.33877/124.552177,1
11.33877/124.552177,2
10.62223/125.149437,2
11.33877/124.552177,2
10.62223/125.149437,2
11.33877/124.552177,1
11.33877/124.552177,2
11.33877/124.552177,1
11.33877/124.552177,-1
11.33877/124.552177,2
11.33877/124.552177,2
10.62223/125.149437,2
10.62794/124.444077,0
11.33877/124.552177,1
11.33877/124.552177,1
10.9444/122.484444,-2
10.62223/125.149437,1
11.33877/124.552177,1
10.62223/125.149437,1
11.33877/124.552177,1
11.33877/124.552177,1
10.62223/125.149437,1
11.33877/124.552177,1
11.33877/124.552177,1
11.33877/124.552177,1
11.33877/124.552177,1
11.33877/124.552177,1
11.33877/124.552177,1
11.33877/124.552177,1
11.33877/124.552177,2
11.33877/124.552177,1
11.33877/124.552177,1
11.33877/124.552177,1
11.33877/124.552177,1
11.33877/124.552177,2
10.62223/125.149437,1
11.33877/124.552177,2
11.33877/124.552177,1
11.33877/124.552177,-1
10.62223/125.149437,2
11.33877/124.552177,2
11.33877/124.552177,1
11.33877/124.552177,-2
11.33877/124.552177,-1
11.33877/124.552177,-2
11.33877/124.552177,-2
10.62223/125.149437,-2
11.33877/124.552177,1
